GeneratedUTC,Ticker,Name,Country,Currency,Exchange,Sector,Industry,Price,DividendYield_%,PayoutRatio_%,PE
2026-01-14 12:05:26 UTC,NOVO-B.CO,,,,,,,,,,
2026-01-14 12:05:26 UTC,DSV.CO,,,,,,,,,,
2026-01-14 12:05:26 UTC,MAERSK-B.CO,,,,,,,,,,
2026-01-14 12:05:26 UTC,CARL-B.CO,,,,,,,,,,
2026-01-14 12:05:26 UTC,PNDORA.CO,,,,,,,,,,
2026-01-14 12:05:26 UTC,COLO-B.CO,,,,,,,,,,
2026-01-14 12:05:26 UTC,DANSKE.CO,,,,,,,,,,
2026-01-14 12:05:26 UTC,SYDB.CO,,,,,,,,,,
2026-01-14 12:05:26 UTC,JYSK?,,,,,,,,,,
2026-01-14 12:05:26 UTC,TRYG.CO,,,,,,,,,,
2026-01-14 12:05:26 UTC,TOP.CO,,,,,,,,,,
2026-01-14 12:05:26 UTC,SPNO.CO,,,,,,,,,,
2026-01-14 12:05:26 UTC,NDA-DK.CO,,,,,,,,,,
2026-01-14 12:05:26 UTC,AFL,,,,,,,,,,
2026-01-14 12:05:26 UTC,AOS,,,,,,,,,,
2026-01-14 12:05:26 UTC,APD,,,,,,,,,,
2026-01-14 12:05:26 UTC,ABT,,,,,,,,,,
2026-01-14 12:05:26 UTC,ADP,,,,,,,,,,
2026-01-14 12:05:26 UTC,AMCR,,,,,,,,,,
2026-01-14 12:05:26 UTC,AAPL,,,,,,,,,,
2026-01-14 12:05:26 UTC,KO,,,,,,,,,,
2026-01-14 12:05:26 UTC,PEP,,,,,,,,,,
2026-01-14 12:05:26 UTC,PG,,,,,,,,,,
2026-01-14 12:05:26 UTC,JNJ,,,,,,,,,,
2026-01-14 12:05:26 UTC,MSFT,,,,,,,,,,
2026-01-14 12:05:26 UTC,IBM,,,,,,,,,,
2026-01-14 12:05:26 UTC,MCD,,,,,,,,,,
2026-01-14 12:05:26 UTC,HD,,,,,,,,,,
2026-01-14 12:05:26 UTC,LOW,,,,,,,,,,
2026-01-14 12:05:26 UTC,NKE,,,,,,,,,,
2026-01-14 12:05:26 UTC,WMT,,,,,,,,,,
2026-01-14 12:05:26 UTC,COST,,,,,,,,,,
2026-01-14 12:05:26 UTC,TGT,,,,,,,,,,
2026-01-14 12:05:26 UTC,CL,,,,,,,,,,
2026-01-14 12:05:26 UTC,KMB,,,,,,,,,,
2026-01-14 12:05:26 UTC,MKC,,,,,,,,,,
2026-01-14 12:05:26 UTC,SYY,,,,,,,,,,
2026-01-14 12:05:26 UTC,HRL,,,,,,,,,,
2026-01-14 12:05:26 UTC,K,,,,,,,,,,
2026-01-14 12:05:26 UTC,GIS,,,,,,,,,,
2026-01-14 12:05:26 UTC,KDP,,,,,,,,,,
2026-01-14 12:05:26 UTC,MDLZ,,,,,,,,,,
2026-01-14 12:05:26 UTC,CSCO,,,,,,,,,,
2026-01-14 12:05:26 UTC,TXN,,,,,,,,,,
2026-01-14 12:05:26 UTC,AVGO,,,,,,,,,,
2026-01-14 12:05:26 UTC,V,,,,,,,,,,
2026-01-14 12:05:26 UTC,MA,,,,,,,,,,
2026-01-14 12:05:26 UTC,BLK,,,,,,,,,,
2026-01-14 12:05:26 UTC,JPM,,,,,,,,,,
2026-01-14 12:05:26 UTC,MS,,,,,,,,,,
2026-01-14 12:05:26 UTC,GS,,,,,,,,,,
2026-01-14 12:05:26 UTC,BAC,,,,,,,,,,
2026-01-14 12:05:26 UTC,SCHW,,,,,,,,,,
2026-01-14 12:05:26 UTC,USB,,,,,,,,,,
2026-01-14 12:05:26 UTC,TROW,,,,,,,,,,
2026-01-14 12:05:26 UTC,CINF,,,,,,,,,,
2026-01-14 12:05:26 UTC,CB,,,,,,,,,,
2026-01-14 12:05:26 UTC,TRV,,,,,,,,,,
2026-01-14 12:05:26 UTC,AIG,,,,,,,,,,
2026-01-14 12:05:26 UTC,O,,,,,,,,,,
2026-01-14 12:05:26 UTC,WPC,,,,,,,,,,
2026-01-14 12:05:26 UTC,NNN,,,,,,,,,,
2026-01-14 12:05:26 UTC,VICI,,,,,,,,,,
2026-01-14 12:05:26 UTC,NEE,,,,,,,,,,
2026-01-14 12:05:26 UTC,DUK,,,,,,,,,,
2026-01-14 12:05:26 UTC,SO,,,,,,,,,,
2026-01-14 12:05:26 UTC,AEP,,,,,,,,,,
2026-01-14 12:05:26 UTC,ED,,,,,,,,,,
2026-01-14 12:05:26 UTC,D,,,,,,,,,,
2026-01-14 12:05:26 UTC,AWK,,,,,,,,,,
2026-01-14 12:05:26 UTC,XOM,,,,,,,,,,
2026-01-14 12:05:26 UTC,CVX,,,,,,,,,,
2026-01-14 12:05:26 UTC,COP,,,,,,,,,,
2026-01-14 12:05:26 UTC,EOG,,,,,,,,,,
2026-01-14 12:05:26 UTC,PSX,,,,,,,,,,
2026-01-14 12:05:26 UTC,MPC,,,,,,,,,,
2026-01-14 12:05:26 UTC,SLB,,,,,,,,,,
2026-01-14 12:05:26 UTC,CAT,,,,,,,,,,
2026-01-14 12:05:26 UTC,DE,,,,,,,,,,
2026-01-14 12:05:26 UTC,EMR,,,,,,,,,,
2026-01-14 12:05:26 UTC,MMM,,,,,,,,,,
2026-01-14 12:05:26 UTC,ITW,,,,,,,,,,
2026-01-14 12:05:26 UTC,ROK,,,,,,,,,,
2026-01-14 12:05:26 UTC,PH,,,,,,,,,,
2026-01-14 12:05:26 UTC,GPC,,,,,,,,,,
2026-01-14 12:05:26 UTC,NDSN,,,,,,,,,,
2026-01-14 12:05:26 UTC,FAST,,,,,,,,,,
2026-01-14 12:05:26 UTC,WM,,,,,,,,,,
2026-01-14 12:05:26 UTC,ROP,,,,,,,,,,
2026-01-14 12:05:26 UTC,PAYX,,,,,,,,,,
2026-01-14 12:05:26 UTC,BDX,,,,,,,,,,
2026-01-14 12:05:26 UTC,ABBV,,,,,,,,,,
2026-01-14 12:05:26 UTC,MRK,,,,,,,,,,
2026-01-14 12:05:26 UTC,PFE,,,,,,,,,,
2026-01-14 12:05:26 UTC,AMGN,,,,,,,,,,
2026-01-14 12:05:26 UTC,GILD,,,,,,,,,,
2026-01-14 12:05:26 UTC,MDT,,,,,,,,,,
2026-01-14 12:05:26 UTC,SYK,,,,,,,,,,
2026-01-14 12:05:26 UTC,TMO,,,,,,,,,,
2026-01-14 12:05:26 UTC,UNH,,,,,,,,,,
2026-01-14 12:05:26 UTC,CI,,,,,,,,,,
2026-01-14 12:05:26 UTC,ELV,,,,,,,,,,
